Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> exp_list
    CPP_DPOUND      shift and go to state 17
    CPP_DQUOTE      shift and go to state 18
    CPP_EQUAL       shift and go to state 19
    CPP_EQUALITY    shift and go to state 20
    CPP_EXCLAMATION shift and go to state 21
    CPP_FLOAT       shift and go to state 22
    CPP_GREATER     shift and go to state 23
    CPP_GREATEREQUAL shift and go to state 24
    CPP_HAT         shift and go to state 25
    CPP_INEQUALITY  shift and go to state 26
    CPP_LBRACKET    shift and go to state 27
    CPP_LCURLY      shift and go to state 28
    CPP_LESS        shift and go to state 29
    CPP_LESSEQUAL   shift and go to state 30
    CPP_LINECONT    shift and go to state 31
    CPP_LOGICALAND  shift and go to state 32
    CPP_LOGICALOR   shift and go to state 33
    CPP_LPAREN      shift and go to state 34
    CPP_LSHIFT      shift and go to state 35
    CPP_LSHIFTEQUAL shift and go to state 36
    CPP_MINUS       shift and go to state 37
    CPP_MINUSEQUAL  shift and go to state 38
    CPP_MINUSMINUS  shift and go to state 39
    CPP_MULTIPLYEQUAL shift and go to state 40
    CPP_OREQUAL     shift and go to state 41
    CPP_PERCENT     shift and go to state 42
    CPP_PERCENTEQUAL shift and go to state 43
    CPP_PLUSEQUAL   shift and go to state 44
    CPP_PLUSPLUS    shift and go to state 45
    CPP_POUND       shift and go to state 46
    CPP_QUESTION    shift and go to state 47
    CPP_RBRACKET    shift and go to state 48
    CPP_RCURLY      shift and go to state 49
    CPP_RPAREN      shift and go to state 50
    CPP_RSHIFT      shift and go to state 51
    CPP_RSHIFTEQUAL shift and go to state 52
    CPP_SEMICOLON   shift and go to state 53
    CPP_SQUOTE      shift and go to state 54
    CPP_STAR        shift and go to state 55
    CPP_STRING      shift and go to state 56
    CPP_TILDE       shift and go to state 57
    CPP_WS          shift and go to state 58
    CPP_XOREQUAL    shift and go to state 59
    CPP_FSLASH      shift and go to state 60
    CPP_ENV         shift and go to state 61
    CPP_ID          shift and go to state 5
    CPP_INTEGER     shift and go to state 62
    CPP_DOT         shift and go to state 63

    exp_list                       shift and go to state 1
    expression                     shift and go to state 2
    file_name                      shift and go to state 3

state 1

    (0) S' -> exp_list .
    (2) exp_list -> exp_list . expression
    (3) expression -> . file_name
    (10) expression -> . CPP_PLUS CPP_ID
    (11) expression -> . CPP_AMPERSAND
    (12) expression -> . CPP_ANDEQUAL
    (13) expression -> . CPP_BAR
    (14) expression -> . CPP_BSLASH
    (15) expression -> . CPP_CHAR
    (16) expression -> . CPP_COLON
    (17) expression -> . CPP_COMMA
    (18) expression -> . CPP_COMMENT1
    (19) expression -> . CPP_COMMENT2
    (20) expression -> . CPP_DEREFERENCE
    (21) expression -> . CPP_DIVIDEEQUAL
    (22) expression -> . CPP_DPOUND
    (23) expression -> . CPP_DQUOTE
    (24) expression -> . CPP_EQUAL
    (25) expression -> . CPP_EQUALITY
    (26) expression -> . CPP_EXCLAMATION
    (27) expression -> . CPP_FLOAT
    (28) expression -> . CPP_GREATER
    (29) expression -> . CPP_GREATEREQUAL
    (30) expression -> . CPP_HAT
    (31) expression -> . CPP_INEQUALITY
    (32) expression -> . CPP_LBRACKET
    (33) expression -> . CPP_LCURLY
    (34) expression -> . CPP_LESS
    (35) expression -> . CPP_LESSEQUAL
    (36) expression -> . CPP_LINECONT
    (37) expression -> . CPP_LOGICALAND
    (38) expression -> . CPP_LOGICALOR
    (39) expression -> . CPP_LPAREN
    (40) expression -> . CPP_LSHIFT
    (41) expression -> . CPP_LSHIFTEQUAL
    (42) expression -> . CPP_MINUS
    (43) expression -> . CPP_MINUSEQUAL
    (44) expression -> . CPP_MINUSMINUS
    (45) expression -> . CPP_MULTIPLYEQUAL
    (46) expression -> . CPP_OREQUAL
    (47) expression -> . CPP_PERCENT
    (48) expression -> . CPP_PERCENTEQUAL
    (49) expression -> . CPP_PLUS
    (50) expression -> . CPP_PLUSEQUAL
    (51) expression -> . CPP_PLUSPLUS
    (52) expression -> . CPP_POUND
    (53) expression -> . CPP_QUESTION
    (54) expression -> . CPP_RBRACKET
    (55) expression -> . CPP_RCURLY
    (56) expression -> . CPP_RPAREN
    (57) expression -> . CPP_RSHIFT
    (58) expression -> . CPP_RSHIFTEQUAL
    (59) expression -> . CPP_SEMICOLON
    (60) expression -> . CPP_SQUOTE
    (61) expression -> . CPP_STAR
    (62) expression -> . CPP_STRING
    (63) expression -> . CPP_TILDE
    (64) expression -> . CPP_WS
    (65) expression -> . CPP_XOREQUAL
    (4) file_name -> . file_name file_name
    (5) file_name -> . CPP_FSLASH
    (6) file_name -> . CPP_ENV
    (7) file_name -> . CPP_ID
    (8) file_name -> . CPP_INTEGER
    (9) file_name -> . CPP_DOT

    CPP_PLUS        shift and go to state 4
    CPP_AMPERSAND   shift and go to state 6
    CPP_ANDEQUAL    shift and go to state 7
    CPP_BAR         shift and go to state 8
    CPP_BSLASH      shift and go to state 9
    CPP_CHAR        shift and go to state 10
    CPP_COLON       shift and go to state 11
    CPP_COMMA       shift and go to state 12
    CPP_COMMENT1    shift and go to state 13
    CPP_COMMENT2    shift and go to state 14
    CPP_DEREFERENCE shift and go to state 15
    CPP_DIVIDEEQUAL shift and go to state 16
    CPP_DPOUND      shift and go to state 17
    CPP_DQUOTE      shift and go to state 18
    CPP_EQUAL       shift and go to state 19
    CPP_EQUALITY    shift and go to state 20
    CPP_EXCLAMATION shift and go to state 21
    CPP_FLOAT       shift and go to state 22
    CPP_GREATER     shift and go to state 23
    CPP_GREATEREQUAL shift and go to state 24
    CPP_HAT         shift and go to state 25
    CPP_INEQUALITY  shift and go to state 26
    CPP_LBRACKET    shift and go to state 27
    CPP_LCURLY      shift and go to state 28
    CPP_LESS        shift and go to state 29
    CPP_LESSEQUAL   shift and go to state 30
    CPP_LINECONT    shift and go to state 31
    CPP_LOGICALAND  shift and go to state 32
    CPP_LOGICALOR   shift and go to state 33
    CPP_LPAREN      shift and go to state 34
    CPP_LSHIFT      shift and go to state 35
    CPP_LSHIFTEQUAL shift and go to state 36
    CPP_MINUS       shift and go to state 37
    CPP_MINUSEQUAL  shift and go to state 38
    CPP_MINUSMINUS  shift and go to state 39
    CPP_MULTIPLYEQUAL shift and go to state 40
    CPP_OREQUAL     shift and go to state 41
    CPP_PERCENT     shift and go to state 42
    CPP_PERCENTEQUAL shift and go to state 43
    CPP_PLUSEQUAL   shift and go to state 44
    CPP_PLUSPLUS    shift and go to state 45
    CPP_POUND       shift and go to state 46
    CPP_QUESTION    shift and go to state 47
    CPP_RBRACKET    shift and go to state 48
    CPP_RCURLY      shift and go to state 49
    CPP_RPAREN      shift and go to state 50
    CPP_RSHIFT      shift and go to state 51
    CPP_RSHIFTEQUAL shift and go to state 52
    CPP_SEMICOLON   shift and go to state 53
    CPP_SQUOTE      shift and go to state 54
    CPP_STAR        shift and go to state 55
    CPP_STRING      shift and go to state 56
    CPP_TILDE       shift and go to state 57
    CPP_WS          shift and go to state 58
    CPP_XOREQUAL    shift and go to state 59
    CPP_FSLASH      shift and go to state 60
    CPP_ENV         shift and go to state 61
    CPP_ID          shift and go to state 5
    CPP_INTEGER     shift and go to state 62
    CPP_DOT         shift and go to state 63

    expression                     shift and go to state 64
    file_name                      shift and go to state 3

state 2

    (1) exp_list -> expression .

    CPP_PLUS        reduce using rule 1 (exp_list -> expression .)
    CPP_AMPERSAND   reduce using rule 1 (exp_list -> expression .)
    CPP_ANDEQUAL    reduce using rule 1 (exp_list -> expression .)
    CPP_BAR         reduce using rule 1 (exp_list -> expression .)
    CPP_BSLASH      reduce using rule 1 (exp_list -> expression .)
    CPP_CHAR        reduce using rule 1 (exp_list -> expression .)
    CPP_COLON       reduce using rule 1 (exp_list -> expression .)
    CPP_COMMA       reduce using rule 1 (exp_list -> expression .)
    CPP_COMMENT1    reduce using rule 1 (exp_list -> expression .)
    CPP_COMMENT2    reduce using rule 1 (exp_list -> expression .)
    CPP_DEREFERENCE reduce using rule 1 (exp_list -> expression .)
    CPP_DIVIDEEQUAL reduce using rule 1 (exp_list -> expression .)
    CPP_DPOUND      reduce using rule 1 (exp_list -> expression .)
    CPP_DQUOTE      reduce using rule 1 (exp_list -> expression .)
    CPP_EQUAL       reduce using rule 1 (exp_list -> expression .)
    CPP_EQUALITY    reduce using rule 1 (exp_list -> expression .)
    CPP_EXCLAMATION reduce using rule 1 (exp_list -> expression .)
    CPP_FLOAT       reduce using rule 1 (exp_list -> expression .)
    CPP_GREATER     reduce using rule 1 (exp_list -> expression .)
    CPP_GREATEREQUAL reduce using rule 1 (exp_list -> expression .)
    CPP_HAT         reduce using rule 1 (exp_list -> expression .)
    CPP_INEQUALITY  reduce using rule 1 (exp_list -> expression .)
    CPP_LBRACKET    reduce using rule 1 (exp_list -> expression .)
    CPP_LCURLY      reduce using rule 1 (exp_list -> expression .)
    CPP_LESS        reduce using rule 1 (exp_list -> expression .)
    CPP_LESSEQUAL   reduce using rule 1 (exp_list -> expression .)
    CPP_LINECONT    reduce using rule 1 (exp_list -> expression .)
    CPP_LOGICALAND  reduce using rule 1 (exp_list -> expression .)
    CPP_LOGICALOR   reduce using rule 1 (exp_list -> expression .)
    CPP_LPAREN      reduce using rule 1 (exp_list -> expression .)
    CPP_LSHIFT      reduce using rule 1 (exp_list -> expression .)
    CPP_LSHIFTEQUAL reduce using rule 1 (exp_list -> expression .)
    CPP_MINUS       reduce using rule 1 (exp_list -> expression .)
    CPP_MINUSEQUAL  reduce using rule 1 (exp_list -> expression .)
    CPP_MINUSMINUS  reduce using rule 1 (exp_list -> expression .)
    CPP_MULTIPLYEQUAL reduce using rule 1 (exp_list -> expression .)
    CPP_OREQUAL     reduce using rule 1 (exp_list -> expression .)
    CPP_PERCENT     reduce using rule 1 (exp_list -> expression .)
    CPP_PERCENTEQUAL reduce using rule 1 (exp_list -> expression .)
    CPP_PLUSEQUAL   reduce using rule 1 (exp_list -> expression .)
    CPP_PLUSPLUS    reduce using rule 1 (exp_list -> expression .)
    CPP_POUND       reduce using rule 1 (exp_list -> expression .)
    CPP_QUESTION    reduce using rule 1 (exp_list -> expression .)
    CPP_RBRACKET    reduce using rule 1 (exp_list -> expression .)
    CPP_RCURLY      reduce using rule 1 (exp_list -> expression .)
    CPP_RPAREN      reduce using rule 1 (exp_list -> expression .)
    CPP_RSHIFT      reduce using rule 1 (exp_list -> expression .)
    CPP_RSHIFTEQUAL reduce using rule 1 (exp_list -> expression .)
    CPP_SEMICOLON   reduce using rule 1 (exp_list -> expression .)
    CPP_SQUOTE      reduce using rule 1 (exp_list -> expression .)
    CPP_STAR        reduce using rule 1 (exp_list -> expression .)
    CPP_STRING      reduce using rule 1 (exp_list -> expression .)
    CPP_TILDE       reduce using rule 1 (exp_list -> expression .)
    CPP_WS          reduce using rule 1 (exp_list -> expression .)
    CPP_XOREQUAL    reduce using rule 1 (exp_list -> expression .)
    CPP_FSLASH      reduce using rule 1 (exp_list -> expression .)
    CPP_ENV         reduce using rule 1 (exp_list -> expression .)
    CPP_ID          reduce using rule 1 (exp_list -> expression .)
    CPP_INTEGER     reduce using rule 1 (exp_list -> expression .)
    CPP_DOT         reduce using rule 1 (exp_list -> expression .)
    $end            reduce using rule 1 (exp_list -> expression .)


state 3

    (3) expression -> file_name .
    (4) file_name -> file_name . file_name
    (4) file_name -> . file_name file_name
    (5) file_name -> . CPP_FSLASH
    (6) file_name -> . CPP_ENV
    (7) file_name -> . CPP_ID
    (8) file_name -> . CPP_INTEGER
    (9) file_name -> . CPP_DOT

  ! shift/reduce conflict for CPP_FSLASH resolved as shift
  ! shift/reduce conflict for CPP_ENV resolved as shift
  ! shift/reduce conflict for CPP_ID resolved as shift
  ! shift/reduce conflict for CPP_INTEGER resolved as shift
  ! shift/reduce conflict for CPP_DOT resolved as shift
    CPP_PLUS        reduce using rule 3 (expression -> file_name .)
    CPP_AMPERSAND   reduce using rule 3 (expression -> file_name .)
    CPP_ANDEQUAL    reduce using rule 3 (expression -> file_name .)
    CPP_BAR         reduce using rule 3 (expression -> file_name .)
    CPP_BSLASH      reduce using rule 3 (expression -> file_name .)
    CPP_CHAR        reduce using rule 3 (expression -> file_name .)
    CPP_COLON       reduce using rule 3 (expression -> file_name .)
    CPP_COMMA       reduce using rule 3 (expression -> file_name .)
    CPP_COMMENT1    reduce using rule 3 (expression -> file_name .)
    CPP_COMMENT2    reduce using rule 3 (expression -> file_name .)
    CPP_DEREFERENCE reduce using rule 3 (expression -> file_name .)
    CPP_DIVIDEEQUAL reduce using rule 3 (expression -> file_name .)
    CPP_DPOUND      reduce using rule 3 (expression -> file_name .)
    CPP_DQUOTE      reduce using rule 3 (expression -> file_name .)
    CPP_EQUAL       reduce using rule 3 (expression -> file_name .)
    CPP_EQUALITY    reduce using rule 3 (expression -> file_name .)
    CPP_EXCLAMATION reduce using rule 3 (expression -> file_name .)
    CPP_FLOAT       reduce using rule 3 (expression -> file_name .)
    CPP_GREATER     reduce using rule 3 (expression -> file_name .)
    CPP_GREATEREQUAL reduce using rule 3 (expression -> file_name .)
    CPP_HAT         reduce using rule 3 (expression -> file_name .)
    CPP_INEQUALITY  reduce using rule 3 (expression -> file_name .)
    CPP_LBRACKET    reduce using rule 3 (expression -> file_name .)
    CPP_LCURLY      reduce using rule 3 (expression -> file_name .)
    CPP_LESS        reduce using rule 3 (expression -> file_name .)
    CPP_LESSEQUAL   reduce using rule 3 (expression -> file_name .)
    CPP_LINECONT    reduce using rule 3 (expression -> file_name .)
    CPP_LOGICALAND  reduce using rule 3 (expression -> file_name .)
    CPP_LOGICALOR   reduce using rule 3 (expression -> file_name .)
    CPP_LPAREN      reduce using rule 3 (expression -> file_name .)
    CPP_LSHIFT      reduce using rule 3 (expression -> file_name .)
    CPP_LSHIFTEQUAL reduce using rule 3 (expression -> file_name .)
    CPP_MINUS       reduce using rule 3 (expression -> file_name .)
    CPP_MINUSEQUAL  reduce using rule 3 (expression -> file_name .)
    CPP_MINUSMINUS  reduce using rule 3 (expression -> file_name .)
    CPP_MULTIPLYEQUAL reduce using rule 3 (expression -> file_name .)
    CPP_OREQUAL     reduce using rule 3 (expression -> file_name .)
    CPP_PERCENT     reduce using rule 3 (expression -> file_name .)
    CPP_PERCENTEQUAL reduce using rule 3 (expression -> file_name .)
    CPP_PLUSEQUAL   reduce using rule 3 (expression -> file_name .)
    CPP_PLUSPLUS    reduce using rule 3 (expression -> file_name .)
    CPP_POUND       reduce using rule 3 (expression -> file_name .)
    CPP_QUESTION    reduce using rule 3 (expression -> file_name .)
    CPP_RBRACKET    reduce using rule 3 (expression -> file_name .)
    CPP_RCURLY      reduce using rule 3 (expression -> file_name .)
    CPP_RPAREN      reduce using rule 3 (expression -> file_name .)
    CPP_RSHIFT      reduce using rule 3 (expression -> file_name .)
    CPP_RSHIFTEQUAL reduce using rule 3 (expression -> file_name .)
    CPP_SEMICOLON   reduce using rule 3 (expression -> file_name .)
    CPP_SQUOTE      reduce using rule 3 (expression -> file_name .)
    CPP_STAR        reduce using rule 3 (expression -> file_name .)
    CPP_STRING      reduce using rule 3 (expression -> file_name .)
    CPP_TILDE       reduce using rule 3 (expression -> file_name .)
    CPP_WS          reduce using rule 3 (expression -> file_name .)
    CPP_XOREQUAL    reduce using rule 3 (expression -> file_name .)
    $end            reduce using rule 3 (expression -> file_name .)
    CPP_FSLASH      shift and go to state 60
    CPP_ENV         shift and go to state 61
    CPP_ID          shift and go to state 5
    CPP_INTEGER     shift and go to state 62
    CPP_DOT         shift and go to state 63

  ! CPP_FSLASH      [ reduce using rule 3 (expression -> file_name .) ]
  ! CPP_ENV         [ reduce using rule 3 (expression -> file_name .) ]
  ! CPP_ID          [ reduce using rule 3 (expression -> file_name .) ]
  ! CPP_INTEGER     [ reduce using rule 3 (expression -> file_name .) ]
  ! CPP_DOT         [ reduce using rule 3 (expression -> file_name .) ]

    file_name                      shift and go to state 65

state 4

    (10) expression -> CPP_PLUS . CPP_ID
    (49) expression -> CPP_PLUS .

  ! shift/reduce conflict for CPP_ID resolved as shift
    CPP_ID          shift and go to state 66
    CPP_PLUS        reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_AMPERSAND   reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_ANDEQUAL    reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_BAR         reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_BSLASH      reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_CHAR        reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_COLON       reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_COMMA       reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_COMMENT1    reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_COMMENT2    reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_DEREFERENCE reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_DIVIDEEQUAL reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_DPOUND      reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_DQUOTE      reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_EQUAL       reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_EQUALITY    reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_EXCLAMATION reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_FLOAT       reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_GREATER     reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_GREATEREQUAL reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_HAT         reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_INEQUALITY  reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_LBRACKET    reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_LCURLY      reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_LESS        reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_LESSEQUAL   reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_LINECONT    reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_LOGICALAND  reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_LOGICALOR   reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_LPAREN      reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_LSHIFT      reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_LSHIFTEQUAL reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_MINUS       reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_MINUSEQUAL  reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_MINUSMINUS  reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_MULTIPLYEQUAL reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_OREQUAL     reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_PERCENT     reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_PERCENTEQUAL reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_PLUSEQUAL   reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_PLUSPLUS    reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_POUND       reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_QUESTION    reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_RBRACKET    reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_RCURLY      reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_RPAREN      reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_RSHIFT      reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_RSHIFTEQUAL reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_SEMICOLON   reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_SQUOTE      reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_STAR        reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_STRING      reduce using rule 49 (expression -> CPP_PLUS .)
    CPP_TILDE       reduce using rule 49 (expression -> CPP_PLUS .)
